ISBN,NOM,Autor,Any,Descripcio,Valoracio,Preu,Llegit
321322497,"sldkaj","dlsakj",966,NULL,10,NULL,0
321322498,"sldkaj","dlsakj",967,NULL,10,NULL,0
321322499,"sldkaj","dlsakj",968,NULL,10,NULL,0
321322500,"sldkaj","dlsakj",969,NULL,10,NULL,0
321322501,"sldkaj","dlsakj",970,NULL,10,NULL,0
321322502,"sldkaj","dlsakj",971,NULL,10,NULL,0
321322503,"sldkaj","dlsakj",972,NULL,10,NULL,0
321322504,"sldkaj","dlsakj",973,NULL,10,NULL,0
321322505,"sldkaj","dlsakj",974,NULL,10,NULL,0
321322506,"sldkaj","dlsakj",975,NULL,10,NULL,0
321322507,"sldkaj","dlsakj",976,NULL,10,NULL,0
321322508,"sldkaj","dlsakj",977,NULL,10,NULL,0
321322509,"sldkaj","dlsakj",978,NULL,10,NULL,0
321322510,"sldkaj","dlsakj",979,NULL,10,NULL,0
321322511,"sldkaj","dlsakj",980,NULL,10,NULL,0
321322512,"sldkaj","dlsakj",981,NULL,10,NULL,0
321322513,"sldkaj","dlsakj",982,NULL,10,NULL,0
321322514,"sldkaj","dlsakj",983,NULL,10,NULL,0
321322515,"sldkaj","dlsakj",984,NULL,10,NULL,0
321322516,"sldkaj","dlsakj",985,NULL,10,NULL,0
321322517,"sldkaj","dlsakj",986,NULL,10,NULL,0
321322518,"sldkaj","dlsakj",987,NULL,10,NULL,0
321322519,"sldkaj","dlsakj",988,NULL,10,NULL,0
321322520,"sldkaj","dlsakj",989,NULL,10,NULL,0
321322521,"sldkaj","dlsakj",990,NULL,10,NULL,0
321322522,"sldkaj","dlsakj",991,NULL,10,NULL,0
321322523,"sldkaj","dlsakj",992,NULL,10,NULL,0
321322524,"sldkaj","dlsakj",993,NULL,10,NULL,0
321322525,"sldkaj","dlsakj",994,NULL,10,NULL,0
321322526,"sldkaj","dlsakj",995,NULL,10,NULL,0
321322527,"sldkaj","dlsakj",996,NULL,10,NULL,0
321322528,"sldkaj","dlsakj",997,NULL,10,NULL,0
321322529,"sldkaj","dlsakj",998,NULL,10,NULL,0
321322530,"sldkaj","dlsakj",999,NULL,10,NULL,0
321322531,"sldkaj","dlsakj",1000,NULL,10,NULL,0
321322532,"sldkaj","dlsakj",1001,NULL,10,NULL,0
321322533,"sldkaj","dlsakj",1002,NULL,10,NULL,0
321322534,"sldkaj","dlsakj",1003,NULL,10,NULL,0
321322535,"sldkaj","dlsakj",1004,NULL,10,NULL,0
321322536,"sldkaj","dlsakj",1005,NULL,10,NULL,0
321322537,"sldkaj","dlsakj",1006,NULL,10,NULL,0
321322538,"sldkaj","dlsakj",1007,NULL,10,NULL,0
321322539,"sldkaj","dlsakj",1008,NULL,10,NULL,0
321322540,"sldkaj","dlsakj",1009,NULL,10,NULL,0
321322541,"sldkaj","dlsakj",1010,NULL,10,NULL,0
321322542,"sldkaj","dlsakj",1011,NULL,10,NULL,0
321322543,"sldkaj","dlsakj",1012,NULL,10,NULL,0
321322544,"sldkaj","dlsakj",1013,NULL,10,NULL,0
321322545,"sldkaj","dlsakj",1014,NULL,10,NULL,0
321322546,"sldkaj","dlsakj",1015,NULL,10,NULL,0
321322547,"sldkaj","dlsakj",1016,NULL,10,NULL,0
321322548,"sldkaj","dlsakj",1017,NULL,10,NULL,0
321322549,"sldkaj","dlsakj",1018,NULL,10,NULL,0
321322550,"sldkaj","dlsakj",1019,NULL,10,NULL,0
321322551,"sldkaj","dlsakj",1020,NULL,10,NULL,0
321322552,"sldkaj","dlsakj",1021,NULL,10,NULL,0
321322553,"sldkaj","dlsakj",1022,NULL,10,NULL,0
321322554,"sldkaj","dlsakj",1023,NULL,10,NULL,0
321322555,"sldkaj","dlsakj",1024,NULL,10,NULL,0
321322556,"sldkaj","dlsakj",1025,NULL,10,NULL,0
321322557,"sldkaj","dlsakj",1026,NULL,10,NULL,0
321322558,"sldkaj","dlsakj",1027,NULL,10,NULL,0
321322559,"sldkaj","dlsakj",1028,NULL,10,NULL,0
321322560,"sldkaj","dlsakj",1029,NULL,10,NULL,0
321322561,"sldkaj","dlsakj",1030,NULL,10,NULL,0
321322562,"sldkaj","dlsakj",1031,NULL,10,NULL,0
321322563,"sldkaj","dlsakj",1032,NULL,10,NULL,0
321322564,"sldkaj","dlsakj",1033,NULL,10,NULL,0
321322565,"sldkaj","dlsakj",1034,NULL,10,NULL,0
321322566,"sldkaj","dlsakj",1035,NULL,10,NULL,0
321322567,"sldkaj","dlsakj",1036,NULL,10,NULL,0
321322568,"sldkaj","dlsakj",1037,NULL,10,NULL,0
321322569,"sldkaj","dlsakj",1038,NULL,10,NULL,0
321322570,"sldkaj","dlsakj",1039,NULL,10,NULL,0
321322571,"sldkaj","dlsakj",1040,NULL,10,NULL,0
321322572,"sldkaj","dlsakj",1041,NULL,10,NULL,0
321322573,"sldkaj","dlsakj",1042,NULL,10,NULL,0
321322574,"sldkaj","dlsakj",1043,NULL,10,NULL,0
321322575,"sldkaj","dlsakj",1044,NULL,10,NULL,0
321322576,"sldkaj","dlsakj",1045,NULL,10,NULL,0
321322577,"sldkaj","dlsakj",1046,NULL,10,NULL,0
321322578,"sldkaj","dlsakj",1047,NULL,10,NULL,0
321322579,"sldkaj","dlsakj",1048,NULL,10,NULL,0
321322580,"sldkaj","dlsakj",1049,NULL,10,NULL,0
321322581,"sldkaj","dlsakj",1050,NULL,10,NULL,0
321322582,"sldkaj","dlsakj",1051,NULL,10,NULL,0
321322583,"sldkaj","dlsakj",1052,NULL,10,NULL,0
321322584,"sldkaj","dlsakj",1053,NULL,10,NULL,0
321322585,"sldkaj","dlsakj",1054,NULL,10,NULL,0
321322586,"sldkaj","dlsakj",1055,NULL,10,NULL,0
321322587,"sldkaj","dlsakj",1056,NULL,10,NULL,0
321322588,"sldkaj","dlsakj",1057,NULL,10,NULL,0
321322589,"sldkaj","dlsakj",1058,NULL,10,NULL,0
321322590,"sldkaj","dlsakj",1059,NULL,10,NULL,0
321322591,"sldkaj","dlsakj",1060,NULL,10,NULL,0
321322592,"sldkaj","dlsakj",1061,NULL,10,NULL,0
321322593,"sldkaj","dlsakj",1062,NULL,10,NULL,0
321322594,"sldkaj","dlsakj",1063,NULL,10,NULL,0
321322595,"sldkaj","dlsakj",1064,NULL,10,NULL,0
321322596,"sldkaj","dlsakj",1065,NULL,10,NULL,0
321322597,"sldkaj","dlsakj",1066,NULL,10,NULL,0
321322598,"sldkaj","dlsakj",1067,NULL,10,NULL,0
321322599,"sldkaj","dlsakj",1068,NULL,10,NULL,0
321322600,"sldkaj","dlsakj",1069,NULL,10,NULL,0
321322601,"sldkaj","dlsakj",1070,NULL,10,NULL,0
321322602,"sldkaj","dlsakj",1071,NULL,10,NULL,0
321322603,"sldkaj","dlsakj",1072,NULL,10,NULL,0
321322604,"sldkaj","dlsakj",1073,NULL,10,NULL,0
321322605,"sldkaj","dlsakj",1074,NULL,10,NULL,0
321322606,"sldkaj","dlsakj",1075,NULL,10,NULL,0
321322607,"sldkaj","dlsakj",1076,NULL,10,NULL,0
321322608,"sldkaj","dlsakj",1077,NULL,10,NULL,0
321322609,"sldkaj","dlsakj",1078,NULL,10,NULL,0
321322610,"sldkaj","dlsakj",1079,NULL,10,NULL,0
321322611,"sldkaj","dlsakj",1080,NULL,10,NULL,0
321322612,"sldkaj","dlsakj",1081,NULL,10,NULL,0
321322613,"sldkaj","dlsakj",1082,NULL,10,NULL,0
321322614,"sldkaj","dlsakj",1083,NULL,10,NULL,0
321322615,"sldkaj","dlsakj",1084,NULL,10,NULL,0
321322616,"sldkaj","dlsakj",1085,NULL,10,NULL,0
321322617,"sldkaj","dlsakj",1086,NULL,10,NULL,0
321322618,"sldkaj","dlsakj",1087,NULL,10,NULL,0
321322619,"sldkaj","dlsakj",1088,NULL,10,NULL,0
321322620,"sldkaj","dlsakj",1089,NULL,10,NULL,0
321322621,"sldkaj","dlsakj",1090,NULL,10,NULL,0
321322622,"sldkaj","dlsakj",1091,NULL,10,NULL,0
321322623,"sldkaj","dlsakj",1092,NULL,10,NULL,0
321322624,"sldkaj","dlsakj",1093,NULL,10,NULL,0
321322625,"sldkaj","dlsakj",1094,NULL,10,NULL,0
321322626,"sldkaj","dlsakj",1095,NULL,10,NULL,0
321322627,"sldkaj","dlsakj",1096,NULL,10,NULL,0
321322628,"sldkaj","dlsakj",1097,NULL,10,NULL,0
321322629,"sldkaj","dlsakj",1098,NULL,10,NULL,0
321322630,"sldkaj","dlsakj",1099,NULL,10,NULL,0
321322631,"sldkaj","dlsakj",1100,NULL,10,NULL,0
321322632,"sldkaj","dlsakj",1101,NULL,10,NULL,0
321322633,"sldkaj","dlsakj",1102,NULL,10,NULL,0
321322634,"sldkaj","dlsakj",1103,NULL,10,NULL,0
321322635,"sldkaj","dlsakj",1104,NULL,10,NULL,0
321322636,"sldkaj","dlsakj",1105,NULL,10,NULL,0
321322637,"sldkaj","dlsakj",1106,NULL,10,NULL,0
321322638,"sldkaj","dlsakj",1107,NULL,10,NULL,0
321322639,"sldkaj","dlsakj",1108,NULL,10,NULL,0
321322640,"sldkaj","dlsakj",1109,NULL,10,NULL,0
321322641,"sldkaj","dlsakj",1110,NULL,10,NULL,0
321322642,"sldkaj","dlsakj",1111,NULL,10,NULL,0
321322643,"sldkaj","dlsakj",1112,NULL,10,NULL,0
321322644,"sldkaj","dlsakj",1113,NULL,10,NULL,0
321322645,"sldkaj","dlsakj",1114,NULL,10,NULL,0
321322646,"sldkaj","dlsakj",1115,NULL,10,NULL,0
321322647,"sldkaj","dlsakj",1116,NULL,10,NULL,0
321322648,"sldkaj","dlsakj",1117,NULL,10,NULL,0
321322649,"sldkaj","dlsakj",1118,NULL,10,NULL,0
321322650,"sldkaj","dlsakj",1119,NULL,10,NULL,0
321322651,"sldkaj","dlsakj",1120,NULL,10,NULL,0
321322652,"sldkaj","dlsakj",1121,NULL,10,NULL,0
321322653,"sldkaj","dlsakj",1122,NULL,10,NULL,0
321322654,"sldkaj","dlsakj",1123,NULL,10,NULL,0
321322655,"sldkaj","dlsakj",1124,NULL,10,NULL,0
321322656,"sldkaj","dlsakj",1125,NULL,10,NULL,0
321322657,"sldkaj","dlsakj",1126,NULL,10,NULL,0
321322658,"sldkaj","dlsakj",1127,NULL,10,NULL,0
321322659,"sldkaj","dlsakj",1128,NULL,10,NULL,0
321322660,"sldkaj","dlsakj",1129,NULL,10,NULL,0
321322661,"sldkaj","dlsakj",1130,NULL,10,NULL,0
321322662,"sldkaj","dlsakj",1131,NULL,10,NULL,0
321322663,"sldkaj","dlsakj",1132,NULL,10,NULL,0
321322664,"sldkaj","dlsakj",1133,NULL,10,NULL,0
321322665,"sldkaj","dlsakj",1134,NULL,10,NULL,0
321322666,"sldkaj","dlsakj",1135,NULL,10,NULL,0
321322667,"sldkaj","dlsakj",1136,NULL,10,NULL,0
321322668,"sldkaj","dlsakj",1137,NULL,10,NULL,0
321322669,"sldkaj","dlsakj",1138,NULL,10,NULL,0
321322670,"sldkaj","dlsakj",1139,NULL,10,NULL,0
321322671,"sldkaj","dlsakj",1140,NULL,10,NULL,0
321322672,"sldkaj","dlsakj",1141,NULL,10,NULL,0
321322673,"sldkaj","dlsakj",1142,NULL,10,NULL,0
321322674,"sldkaj","dlsakj",1143,NULL,10,NULL,0
321322675,"sldkaj","dlsakj",1144,NULL,10,NULL,0
321322676,"sldkaj","dlsakj",1145,NULL,10,NULL,0
321322677,"sldkaj","dlsakj",1146,NULL,10,NULL,0
321322678,"sldkaj","dlsakj",1147,NULL,10,NULL,0
321322679,"sldkaj","dlsakj",1148,NULL,10,NULL,0
321322680,"sldkaj","dlsakj",1149,NULL,10,NULL,0
321322681,"sldkaj","dlsakj",1150,NULL,10,NULL,0
321322682,"sldkaj","dlsakj",1151,NULL,10,NULL,0
321322683,"sldkaj","dlsakj",1152,NULL,10,NULL,0
321322684,"sldkaj","dlsakj",1153,NULL,10,NULL,0
321322685,"sldkaj","dlsakj",1154,NULL,10,NULL,0
321322686,"sldkaj","dlsakj",1155,NULL,10,NULL,0
321322687,"sldkaj","dlsakj",1156,NULL,10,NULL,0
321322688,"sldkaj","dlsakj",1157,NULL,10,NULL,0
321322689,"sldkaj","dlsakj",1158,NULL,10,NULL,0
321322690,"sldkaj","dlsakj",1159,NULL,10,NULL,0
321322691,"sldkaj","dlsakj",1160,NULL,10,NULL,0
321322692,"sldkaj","dlsakj",1161,NULL,10,NULL,0
321322693,"sldkaj","dlsakj",1162,NULL,10,NULL,0
321322694,"sldkaj","dlsakj",1163,NULL,10,NULL,0
321322695,"sldkaj","dlsakj",1164,NULL,10,NULL,0
321322696,"sldkaj","dlsakj",1165,NULL,10,NULL,0
321322697,"sldkaj","dlsakj",1166,NULL,10,NULL,0
321322698,"sldkaj","dlsakj",1167,NULL,10,NULL,0
321322699,"sldkaj","dlsakj",1168,NULL,10,NULL,0
321322700,"sldkaj","dlsakj",1169,NULL,10,NULL,0
321322701,"sldkaj","dlsakj",1170,NULL,10,NULL,0
321322702,"sldkaj","dlsakj",1171,NULL,10,NULL,0
321322703,"sldkaj","dlsakj",1172,NULL,10,NULL,0
321322704,"sldkaj","dlsakj",1173,NULL,10,NULL,0
321322705,"sldkaj","dlsakj",1174,NULL,10,NULL,0
321322706,"sldkaj","dlsakj",1175,NULL,10,NULL,0
321322707,"sldkaj","dlsakj",1176,NULL,10,NULL,0
321322708,"sldkaj","dlsakj",1177,NULL,10,NULL,0
321322709,"sldkaj","dlsakj",1178,NULL,10,NULL,0
321322710,"sldkaj","dlsakj",1179,NULL,10,NULL,0
321322711,"sldkaj","dlsakj",1180,NULL,10,NULL,0
321322712,"sldkaj","dlsakj",1181,NULL,10,NULL,0
321322713,"sldkaj","dlsakj",1182,NULL,10,NULL,0
321322714,"sldkaj","dlsakj",1183,NULL,10,NULL,0
321322715,"sldkaj","dlsakj",1184,NULL,10,NULL,0
321322716,"sldkaj","dlsakj",1185,NULL,10,NULL,0
321322717,"sldkaj","dlsakj",1186,NULL,10,NULL,0
321322718,"sldkaj","dlsakj",1187,NULL,10,NULL,0
321322719,"sldkaj","dlsakj",1188,NULL,10,NULL,0
321322720,"sldkaj","dlsakj",1189,NULL,10,NULL,0
321322721,"sldkaj","dlsakj",1190,NULL,10,NULL,0
321322722,"sldkaj","dlsakj",1191,NULL,10,NULL,0
321322723,"sldkaj","dlsakj",1192,NULL,10,NULL,0
321322724,"sldkaj","dlsakj",1193,NULL,10,NULL,0
321322725,"sldkaj","dlsakj",1194,NULL,10,NULL,0
321322726,"sldkaj","dlsakj",1195,NULL,10,NULL,0
321322727,"sldkaj","dlsakj",1196,NULL,10,NULL,0
321322728,"sldkaj","dlsakj",1197,NULL,10,NULL,0
321322729,"sldkaj","dlsakj",1198,NULL,10,NULL,0
321322730,"sldkaj","dlsakj",1199,NULL,10,NULL,0
321322731,"sldkaj","dlsakj",1200,NULL,10,NULL,0
321322732,"sldkaj","dlsakj",1201,NULL,10,NULL,0
321322733,"sldkaj","dlsakj",1202,NULL,10,NULL,0
321322734,"sldkaj","dlsakj",1203,NULL,10,NULL,0
321322735,"sldkaj","dlsakj",1204,NULL,10,NULL,0
321322736,"sldkaj","dlsakj",1205,NULL,10,NULL,0
321322737,"sldkaj","dlsakj",1206,NULL,10,NULL,0
321322738,"sldkaj","dlsakj",1207,NULL,10,NULL,0
321322739,"sldkaj","dlsakj",1208,NULL,10,NULL,0
321322740,"sldkaj","dlsakj",1209,NULL,10,NULL,0
321322741,"sldkaj","dlsakj",1210,NULL,10,NULL,0
321322742,"sldkaj","dlsakj",1211,NULL,10,NULL,0
321322743,"sldkaj","dlsakj",1212,NULL,10,NULL,0
321322744,"sldkaj","dlsakj",1213,NULL,10,NULL,0
321322745,"sldkaj","dlsakj",1214,NULL,10,NULL,0
321322746,"sldkaj","dlsakj",1215,NULL,10,NULL,0
321322747,"sldkaj","dlsakj",1216,NULL,10,NULL,0
321322748,"sldkaj","dlsakj",1217,NULL,10,NULL,0
321322749,"sldkaj","dlsakj",1218,NULL,10,NULL,0
321322750,"sldkaj","dlsakj",1219,NULL,10,NULL,0
321322751,"sldkaj","dlsakj",1220,NULL,10,NULL,0
321322752,"sldkaj","dlsakj",1221,NULL,10,NULL,0
321322753,"sldkaj","dlsakj",1222,NULL,10,NULL,0
321322754,"sldkaj","dlsakj",1223,NULL,10,NULL,0
321322755,"sldkaj","dlsakj",1224,NULL,10,NULL,0
321322756,"sldkaj","dlsakj",1225,NULL,10,NULL,0
321322757,"sldkaj","dlsakj",1226,NULL,10,NULL,0
321322758,"sldkaj","dlsakj",1227,NULL,10,NULL,0
321322759,"sldkaj","dlsakj",1228,NULL,10,NULL,0
321322760,"sldkaj","dlsakj",1229,NULL,10,NULL,0
321322761,"sldkaj","dlsakj",1230,NULL,10,NULL,0
321322762,"sldkaj","dlsakj",1231,NULL,10,NULL,0
321322763,"sldkaj","dlsakj",1232,NULL,10,NULL,0
321322764,"sldkaj","dlsakj",1233,NULL,10,NULL,0
321322765,"sldkaj","dlsakj",1234,NULL,10,NULL,0
321322766,"sldkaj","dlsakj",1235,NULL,10,NULL,0
321322767,"sldkaj","dlsakj",1236,NULL,10,NULL,0
321322768,"sldkaj","dlsakj",1237,NULL,10,NULL,0
321322769,"sldkaj","dlsakj",1238,NULL,10,NULL,0
321322770,"sldkaj","dlsakj",1239,NULL,10,NULL,0
321322771,"sldkaj","dlsakj",1240,NULL,10,NULL,0
321322772,"sldkaj","dlsakj",1241,NULL,10,NULL,0
321322773,"sldkaj","dlsakj",1242,NULL,10,NULL,0
321322774,"sldkaj","dlsakj",1243,NULL,10,NULL,0
321322775,"sldkaj","dlsakj",1244,NULL,10,NULL,0
321322776,"sldkaj","dlsakj",1245,NULL,10,NULL,0
321322777,"sldkaj","dlsakj",1246,NULL,10,NULL,0
321322778,"sldkaj","dlsakj",1247,NULL,10,NULL,0
321322779,"sldkaj","dlsakj",1248,NULL,10,NULL,0
321322780,"sldkaj","dlsakj",1249,NULL,10,NULL,0
321322781,"sldkaj","dlsakj",1250,NULL,10,NULL,0
321322782,"sldkaj","dlsakj",1251,NULL,10,NULL,0
321322783,"sldkaj","dlsakj",1252,NULL,10,NULL,0
321322784,"sldkaj","dlsakj",1253,NULL,10,NULL,0
321322785,"sldkaj","dlsakj",1254,NULL,10,NULL,0
321322786,"sldkaj","dlsakj",1255,NULL,10,NULL,0
321322787,"sldkaj","dlsakj",1256,NULL,10,NULL,0
321322788,"sldkaj","dlsakj",1257,NULL,10,NULL,0
321322789,"sldkaj","dlsakj",1258,NULL,10,NULL,0
321322790,"sldkaj","dlsakj",1259,NULL,10,NULL,0
321322791,"sldkaj","dlsakj",1260,NULL,10,NULL,0
321322792,"sldkaj","dlsakj",1261,NULL,10,NULL,0
321322793,"sldkaj","dlsakj",1262,NULL,10,NULL,0
321322794,"sldkaj","dlsakj",1263,NULL,10,NULL,0
321322795,"sldkaj","dlsakj",1264,NULL,10,NULL,0
321322796,"sldkaj","dlsakj",1265,NULL,10,NULL,0
321322797,"sldkaj","dlsakj",1266,NULL,10,NULL,0
321322798,"sldkaj","dlsakj",1267,NULL,10,NULL,0
321322799,"sldkaj","dlsakj",1268,NULL,10,NULL,0
321322800,"sldkaj","dlsakj",1269,NULL,10,NULL,0
321322801,"sldkaj","dlsakj",1270,NULL,10,NULL,0
321322802,"sldkaj","dlsakj",1271,NULL,10,NULL,0
321322803,"sldkaj","dlsakj",1272,NULL,10,NULL,0
321322804,"sldkaj","dlsakj",1273,NULL,10,NULL,0
321322805,"sldkaj","dlsakj",1274,NULL,10,NULL,0
321322806,"sldkaj","dlsakj",1275,NULL,10,NULL,0
321322807,"sldkaj","dlsakj",1276,NULL,10,NULL,0
321322808,"sldkaj","dlsakj",1277,NULL,10,NULL,0
321322809,"sldkaj","dlsakj",1278,NULL,10,NULL,0
321322810,"sldkaj","dlsakj",1279,NULL,10,NULL,0
321322811,"sldkaj","dlsakj",1280,NULL,10,NULL,0
321322812,"sldkaj","dlsakj",1281,NULL,10,NULL,0
321322813,"sldkaj","dlsakj",1282,NULL,10,NULL,0
321322814,"sldkaj","dlsakj",1283,NULL,10,NULL,0
321322815,"sldkaj","dlsakj",1284,NULL,10,NULL,0
321322816,"sldkaj","dlsakj",1285,NULL,10,NULL,0
321322817,"sldkaj","dlsakj",1286,NULL,10,NULL,0
321322818,"sldkaj","dlsakj",1287,NULL,10,NULL,0
321322819,"sldkaj","dlsakj",1288,NULL,10,NULL,0
321322820,"sldkaj","dlsakj",1289,NULL,10,NULL,0
321322821,"sldkaj","dlsakj",1290,NULL,10,NULL,0
321322822,"sldkaj","dlsakj",1291,NULL,10,NULL,0
321322823,"sldkaj","dlsakj",1292,NULL,10,NULL,0
321322824,"sldkaj","dlsakj",1293,NULL,10,NULL,0
321322825,"sldkaj","dlsakj",1294,NULL,10,NULL,0
321322826,"sldkaj","dlsakj",1295,NULL,10,NULL,0
321322827,"sldkaj","dlsakj",1296,NULL,10,NULL,0
321322828,"sldkaj","dlsakj",1297,NULL,10,NULL,0
321322829,"sldkaj","dlsakj",1298,NULL,10,NULL,0
321322830,"sldkaj","dlsakj",1299,NULL,10,NULL,0
321322831,"sldkaj","dlsakj",1300,NULL,10,NULL,0
321322832,"sldkaj","dlsakj",1301,NULL,10,NULL,0
321322833,"sldkaj","dlsakj",1302,NULL,10,NULL,0
321322834,"sldkaj","dlsakj",1303,NULL,10,NULL,0
321322835,"sldkaj","dlsakj",1304,NULL,10,NULL,0
321322836,"sldkaj","dlsakj",1305,NULL,10,NULL,0
321322837,"sldkaj","dlsakj",1306,NULL,10,NULL,0
321322838,"sldkaj","dlsakj",1307,NULL,10,NULL,0
321322839,"sldkaj","dlsakj",1308,NULL,10,NULL,0
321322840,"sldkaj","dlsakj",1309,NULL,10,NULL,0
321322841,"sldkaj","dlsakj",1310,NULL,10,NULL,0
321322842,"sldkaj","dlsakj",1311,NULL,10,NULL,0
321322843,"sldkaj","dlsakj",1312,NULL,10,NULL,0
321322844,"sldkaj","dlsakj",1313,NULL,10,NULL,0
321322845,"sldkaj","dlsakj",1314,NULL,10,NULL,0
321322846,"sldkaj","dlsakj",1315,NULL,10,NULL,0
321322847,"sldkaj","dlsakj",1316,NULL,10,NULL,0
321322848,"sldkaj","dlsakj",1317,NULL,10,NULL,0
321322849,"sldkaj","dlsakj",1318,NULL,10,NULL,0
321322850,"sldkaj","dlsakj",1319,NULL,10,NULL,0
321322851,"sldkaj","dlsakj",1320,NULL,10,NULL,0
321322852,"sldkaj","dlsakj",1321,NULL,10,NULL,0
321322853,"sldkaj","dlsakj",1322,NULL,10,NULL,0
321322854,"sldkaj","dlsakj",1323,NULL,10,NULL,0
321322855,"sldkaj","dlsakj",1324,NULL,10,NULL,0
321322856,"sldkaj","dlsakj",1325,NULL,10,NULL,0
321322857,"sldkaj","dlsakj",1326,NULL,10,NULL,0
321322858,"sldkaj","dlsakj",1327,NULL,10,NULL,0
321322859,"sldkaj","dlsakj",1328,NULL,10,NULL,0
321322860,"sldkaj","dlsakj",1329,NULL,10,NULL,0
321322861,"sldkaj","dlsakj",1330,NULL,10,NULL,0
321322862,"sldkaj","dlsakj",1331,NULL,10,NULL,0
321322863,"sldkaj","dlsakj",1332,NULL,10,NULL,0
321322864,"sldkaj","dlsakj",1333,NULL,10,NULL,0
321322865,"sldkaj","dlsakj",1334,NULL,10,NULL,0
321322866,"sldkaj","dlsakj",1335,NULL,10,NULL,0
321322867,"sldkaj","dlsakj",1336,NULL,10,NULL,0
321322868,"sldkaj","dlsakj",1337,NULL,10,NULL,0
321322869,"sldkaj","dlsakj",1338,NULL,10,NULL,0
321322870,"sldkaj","dlsakj",1339,NULL,10,NULL,0
321322871,"sldkaj","dlsakj",1340,NULL,10,NULL,0
321322872,"sldkaj","dlsakj",1341,NULL,10,NULL,0
321322873,"sldkaj","dlsakj",1342,NULL,10,NULL,0
321322874,"sldkaj","dlsakj",1343,NULL,10,NULL,0
321322875,"sldkaj","dlsakj",1344,NULL,10,NULL,0
321322876,"sldkaj","dlsakj",1345,NULL,10,NULL,0
321322877,"sldkaj","dlsakj",1346,NULL,10,NULL,0
321322878,"sldkaj","dlsakj",1347,NULL,10,NULL,0
321322879,"sldkaj","dlsakj",1348,NULL,10,NULL,0
321322880,"sldkaj","dlsakj",1349,NULL,10,NULL,0
321322881,"sldkaj","dlsakj",1350,NULL,10,NULL,0
321322882,"sldkaj","dlsakj",1351,NULL,10,NULL,0
321322883,"sldkaj","dlsakj",1352,NULL,10,NULL,0
321322884,"sldkaj","dlsakj",1353,NULL,10,NULL,0
321322885,"sldkaj","dlsakj",1354,NULL,10,NULL,0
321322886,"sldkaj","dlsakj",1355,NULL,10,NULL,0
321322887,"sldkaj","dlsakj",1356,NULL,10,NULL,0
321322888,"sldkaj","dlsakj",1357,NULL,10,NULL,0
321322889,"sldkaj","dlsakj",1358,NULL,10,NULL,0
321322890,"sldkaj","dlsakj",1359,NULL,10,NULL,0
321322891,"sldkaj","dlsakj",1360,NULL,10,NULL,0
321322892,"sldkaj","dlsakj",1361,NULL,10,NULL,0
321322893,"sldkaj","dlsakj",1362,NULL,10,NULL,0
321322894,"sldkaj","dlsakj",1363,NULL,10,NULL,0
321322895,"sldkaj","dlsakj",1364,NULL,10,NULL,0
321322896,"sldkaj","dlsakj",1365,NULL,10,NULL,0
321322897,"sldkaj","dlsakj",1366,NULL,10,NULL,0
321322898,"sldkaj","dlsakj",1367,NULL,10,NULL,0
321322899,"sldkaj","dlsakj",1368,NULL,10,NULL,0
321322900,"sldkaj","dlsakj",1369,NULL,10,NULL,0
321322901,"sldkaj","dlsakj",1370,NULL,10,NULL,0
321322902,"sldkaj","dlsakj",1371,NULL,10,NULL,0
321322903,"sldkaj","dlsakj",1372,NULL,10,NULL,0
321322904,"sldkaj","dlsakj",1373,NULL,10,NULL,0
321322905,"sldkaj","dlsakj",1374,NULL,10,NULL,0
321322906,"sldkaj","dlsakj",1375,NULL,10,NULL,0
321322907,"sldkaj","dlsakj",1376,NULL,10,NULL,0
321322908,"sldkaj","dlsakj",1377,NULL,10,NULL,0
321322909,"sldkaj","dlsakj",1378,NULL,10,NULL,0
321322910,"sldkaj","dlsakj",1379,NULL,10,NULL,0
321322911,"sldkaj","dlsakj",1380,NULL,10,NULL,0
